SURVEY:   LSST
SNID:     1163380
IAUC:     NULL
SNTYPE:   121
RA:       45.558478  # deg
DEC:      -13.775462  # deg
FILTERS:  ugrizY
PIXSIZE:  0.2000  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0423 +- 0.0021  # MW E(B-V) 
PEAKMJD:  59711.254     # estimate for LC fit codes
MJD_TRIGGER:       59817.309  
MJD_DETECT_FIRST:  59813.371  
MJD_DETECT_LAST:   59991.035  

REDSHIFT_HELIO:   0.790590 +- 0.010000  # Helio 
REDSHIFT_FINAL:   0.789514 +- 0.010000  # CMB (no VPEC corr) 
VPEC:                 0.00 +- 300.00      # v_pec correction

HOSTGAL_NMATCH:      1  
HOSTGAL_NMATCH2:     1  
HOSTGAL_OBJID:       6063396253  
HOSTGAL_FLAG:        0  
HOSTGAL_PHOTOZ:      0.7906  +- 0.0100 
HOSTGAL_SPECZ:       -9.0000  +- -9.0000 
HOSTGAL_RA:          45.558928    # deg 
HOSTGAL_DEC:         -13.775130    # deg 
HOSTGAL_SNSEP:       0.891       # arcsec 
HOSTGAL_DDLR:        1.045       # SNSEP/DLR  
HOSTGAL_CONFUSION:  -99.000  
HOSTGAL_LOGMASS:     11.037 +- -9.000   # log10(Mgal/Msolar)
HOSTGAL_sSFR:        -9.900e+01 +- -9.900e+01  # specific SFR
HOSTGAL_ELLIPTICITY:     0.122
HOSTGAL_SQRADIUS:     10.676   # Ixx + Iyy
HOSTGAL_MAG:     22.34  22.03  21.24  20.41  20.13  19.85 # ugrizY
HOSTGAL_MAGERR:   0.01   0.01   0.01   0.01   0.01   0.01 # ugrizY


# SIM-truth values
SIM_MODEL_NAME:      NON1ASED  
SIM_MODEL_INDEX:     10  # grep MODEL_ sntools.h | grep def
SIM_TYPE_INDEX:      21  # true GENTYPE 
SIM_TYPE_NAME:       Ib 
SIM_TEMPLATE_INDEX:  741   # template index for SIMSED,NONIa
SIM_LIBID:           10381    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       256  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.79059  
SIM_REDSHIFT_CMB:    0.78951  
SIM_REDSHIFT_HOST:   0.74572  
SIM_REDSHIFT_FLAG:   3  # HOSTPHOT
SIM_VPEC:            -0.0   # km/sec) 
SIM_HOSTLIB_GALID:   6063396253 
SIM_HOSTLIB_NPAR:    2 
SIM_HOSTLIB(LOG_SFR):                     0.563 -9.000 
SIM_HOSTLIB(LOGMASS_TRUE):                11.037 -9.000 
SIM_DLMU:            43.4687   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         -0.0006   # mag 
SIM_RA:              45.558479     # deg  
SIM_DEC:             -13.775462      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0429   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        3   # MWEBV option 
SIM_MAGSMEAR_COH:    0.000     # coh model scatter 
SIM_PEAKMJD:         59711.254    #  true PEAKMJD, days 
SIM_SEARCHEFF_MASK:  1  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.0000  # spectro-search efficiency 
SIM_TRESTMIN:        57.03  # days 
SIM_TRESTMAX:        535.23  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# ugrizY filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:   28.99  27.94  26.48  25.37  25.33  25.17  # 
SIM_EXPOSURE:  100000.0 100000.0 100000.0 100000.0 100000.0 100000.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 136 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 59813.3723 i WFD  6.9392e-01  1.240e-02 4096  1.000 44.580  1.65 1.440e+04  27.8691 
OBS: 59817.3071 r WFD  1.7006e-01  7.957e-03 6144  1.000 44.800  1.72 1.085e+04  29.4832 
OBS: 59817.3475 g WFD  4.7157e-02  4.851e-03 4096  1.000 44.820  1.72 6.739e+03  30.8614 
OBS: 59818.2948 u WFD  3.7804e-02  1.805e-02    0  1.000 41.900  2.09 1.398e+03  31.6723 
OBS: 59819.3554 g WFD  4.4306e-02  5.429e-03 4096  1.000 44.810  1.92 6.695e+03  30.8747 
OBS: 59820.3988 i WFD  6.5708e-01  1.700e-02 4096  1.000 43.840  1.64 1.004e+04  27.9278 
OBS: 59821.2726 r WFD  1.3896e-01  9.459e-03 4096  1.000 44.780  1.97 1.106e+04  29.5406 
OBS: 59822.2803 i WFD  6.6901e-01  1.290e-02 4096  1.000 45.310  2.27 2.132e+04  27.9465 
OBS: 59822.4109 z WFD  1.2990e+00  3.611e-02 4096  1.000 43.500  1.81 1.414e+04  27.2461 
OBS: 59831.2611 Y WFD  1.9325e+00  6.945e-02 4096  1.000 43.310  1.87 2.209e+04  26.8226 
OBS: 59832.3554 Y WFD  1.8187e+00  4.444e-02 4096  1.000 44.330  1.71 3.955e+04  26.8226 
OBS: 59835.2603 Y WFD  1.8536e+00  5.075e-02 4096  1.000 43.750  1.53 2.959e+04  26.8219 
OBS: 59840.2691 r WFD  1.2996e-01  7.993e-03 4096  1.000 44.850  1.59 1.235e+04  29.7700 
OBS: 59842.1898 r WFD  1.3248e-01  1.485e-02    0  1.000 44.000  2.08 8.016e+03  29.7836 
OBS: 59844.3895 z WFD  1.1424e+00  3.705e-02 4096  1.000 43.500  1.85 1.419e+04  27.3549 
OBS: 59850.1901 i WFD  5.0391e-01  1.850e-02 4096  1.000 44.560  2.26 1.539e+04  28.2149 
OBS: 59851.1892 u WFD  2.7022e-02  2.428e-02    0  1.000 41.830  2.69 1.369e+03  31.9182 
OBS: 59858.2048 z WFD  9.6462e-01  2.039e-02 4096  1.000 45.000  1.71 3.363e+04  27.5368 
OBS: 59860.1941 Y WFD  1.6324e+00  6.006e-02 4096  1.000 43.310  1.57 2.275e+04  26.9648 
OBS: 59861.1799 Y WFD  1.6871e+00  1.211e-01 4096  1.000 42.570  2.00 1.822e+04  26.9733 
OBS: 59862.1834 z WFD  9.6480e-01  2.679e-02 4096  1.000 45.030  1.37 5.670e+04  27.5776 
OBS: 59868.1720 r WFD  8.8914e-02  6.440e-03 4096  1.000 44.820  1.40 1.099e+04  30.1909 
OBS: 59877.1238 u WFD -4.6317e-03  2.058e-02    0  1.000 41.160  1.67 1.009e+03  32.2595 
OBS: 59878.1381 i WFD  3.8176e-01  1.097e-02 4096  1.000 44.570  1.39 1.498e+04  28.5562 
OBS: 59886.1524 z WFD  7.6174e-01  2.115e-02 4096  1.000 44.260  1.37 2.203e+04  27.8048 
OBS: 59895.2559 i WFD  3.4253e-01  2.307e-02 4096  1.000 44.620  1.88 2.440e+04  28.7350 
OBS: 59901.0497 r WFD  4.0147e-02  1.297e-02    0  1.000 44.790  2.68 1.125e+04  30.5916 
OBS: 59903.0390 z WFD  7.0810e-01  5.826e-02 4096  1.000 43.470  2.68 1.498e+04  27.9561 
OBS: 59906.0317 z WFD  6.4701e-01  3.438e-02 4096  1.000 44.230  2.03 2.351e+04  27.9823 
OBS: 59910.0325 z WFD  5.3432e-01  4.000e-02 4096  1.000 43.480  1.86 1.496e+04  28.0178 
OBS: 59911.0270 z WFD  6.0990e-01  4.077e-02 4096  1.000 44.250  1.99 2.897e+04  28.0264 
OBS: 59920.0544 Y WFD  7.4260e-01  9.797e-02 4096  1.000 42.590  1.73 1.735e+04  27.5770 
OBS: 59926.1779 r WFD  5.9658e-02  1.175e-02    0  1.000 44.880  1.63 1.821e+04  30.8362 
OBS: 59928.1453 g WFD  1.0187e-02  7.243e-03    0  1.000 44.810  2.59 6.622e+03  32.1913 
